id_item,id_pedido,id_produto,quantidade,preco_unitario
249,102,19,1,Goeik
250,102,13,4,JBL
251,102,14,1,Samsung
252,102,10,3,HP
253,103,20,3,Baseus
254,103,15,1,Multilaser
255,104,4,5,LG
256,104,8,1,Seagate
257,104,14,4,Samsung
258,104,13,3,JBL
259,105,8,1,Seagate
260,105,11,5,TP-Link
261,105,6,1,JBL
262,106,12,2,Samsung
263,106,20,2,Baseus
264,107,5,3,DXRacer
265,108,6,1,JBL
266,108,5,2,DXRacer
267,109,15,3,Multilaser
268,109,19,2,Goeik
269,109,20,4,Baseus
270,109,11,1,TP-Link
271,110,15,3,Multilaser
272,110,10,5,HP
273,110,9,1,Sandisk
274,110,2,3,Logitech
275,111,15,3,Multilaser
276,111,2,1,Logitech
277,111,19,1,Goeik
278,111,12,5,Samsung
279,112,15,4,Multilaser
280,112,19,5,Goeik
281,112,18,2,Kingston
282,112,2,3,Logitech
283,113,17,1,Philips
284,113,5,3,DXRacer
285,113,2,1,Logitech
286,113,15,5,Multilaser
287,114,2,4,Logitech
288,114,8,4,Seagate
289,115,12,3,Samsung
290,115,20,4,Baseus
291,116,11,3,TP-Link
292,116,2,1,Logitech
293,116,20,5,Baseus
294,116,3,4,Redragon
295,117,9,1,Sandisk
296,117,5,5,DXRacer
297,117,11,2,TP-Link
298,118,10,5,HP
299,118,13,1,JBL
300,118,5,3,DXRacer
301,119,11,4,TP-Link
302,119,5,5,DXRacer
303,119,17,3,Philips
304,119,3,1,Redragon
305,120,10,3,HP
306,120,6,4,JBL
307,120,7,2,Logitech
308,121,5,1,DXRacer
309,121,20,3,Baseus
310,122,17,5,Philips
311,123,11,5,TP-Link
312,124,20,2,Baseus
313,124,13,2,JBL
314,125,20,4,Baseus
315,125,6,1,JBL
316,126,12,4,Samsung
317,126,8,2,Seagate
318,126,15,5,Multilaser
319,126,10,2,HP
320,127,16,5,Flexiv
321,127,7,4,Logitech
322,127,12,4,Samsung
323,128,13,4,JBL
324,128,17,2,Philips
325,128,19,2,Goeik
326,129,9,4,Sandisk
327,129,2,3,Logitech
328,130,17,1,Philips
329,131,3,4,Redragon
330,131,6,5,JBL
331,131,9,2,Sandisk
332,132,3,1,Redragon
333,132,8,4,Seagate
334,132,15,1,Multilaser
335,132,12,4,Samsung
336,133,8,3,Seagate
337,133,13,2,JBL
338,133,3,1,Redragon
339,134,4,2,LG
340,134,11,1,TP-Link
341,134,5,3,DXRacer
342,135,5,1,DXRacer
343,135,16,1,Flexiv
344,135,15,3,Multilaser
345,135,1,2,Dell
346,136,18,4,Kingston
347,136,17,1,Philips
348,137,8,1,Seagate
349,137,10,2,HP
350,137,4,4,LG
351,138,3,5,Redragon
352,138,4,5,LG
353,138,16,2,Flexiv
354,138,1,2,Dell
355,139,14,2,Samsung
356,139,1,5,Dell
357,139,12,4,Samsung
358,140,3,3,Redragon
359,140,17,1,Philips
360,141,13,4,JBL
361,142,13,3,JBL
362,143,1,3,Dell
363,143,12,2,Samsung
364,143,3,1,Redragon
365,144,5,5,DXRacer
366,144,2,3,Logitech
367,144,12,2,Samsung
368,145,16,4,Flexiv
369,145,6,1,JBL
370,145,5,3,DXRacer
371,145,3,2,Redragon
372,146,7,1,Logitech
373,147,10,5,HP
374,147,17,4,Philips
375,147,13,3,JBL
376,148,7,3,Logitech
377,149,2,1,Logitech
378,149,11,3,TP-Link
379,149,9,4,Sandisk
380,150,15,4,Multilaser
381,150,13,4,JBL
382,150,11,3,TP-Link
383,150,6,5,JBL
384,151,3,4,Redragon
385,151,14,5,Samsung
386,151,20,2,Baseus
387,152,11,3,TP-Link
388,152,4,3,LG
389,152,3,3,Redragon
390,153,20,3,Baseus
391,153,14,4,Samsung
392,153,6,1,JBL
393,153,15,3,Multilaser
394,154,9,3,Sandisk
395,154,2,5,Logitech
396,154,3,2,Redragon
397,154,13,1,JBL
398,155,20,1,Baseus
399,155,15,2,Multilaser
400,156,8,3,Seagate
401,157,13,5,JBL
402,157,19,2,Goeik
403,157,2,4,Logitech
404,158,12,5,Samsung
405,158,15,2,Multilaser
406,158,3,5,Redragon
407,159,13,2,JBL
408,159,11,1,TP-Link
409,159,9,1,Sandisk
410,160,16,4,Flexiv
411,160,17,5,Philips
412,161,9,3,Sandisk
413,162,7,1,Logitech
414,162,10,2,HP
415,162,16,1,Flexiv
416,162,20,4,Baseus
417,163,15,3,Multilaser
418,163,3,3,Redragon
419,164,18,5,Kingston
420,165,10,3,HP
421,165,6,5,JBL
422,165,19,2,Goeik
423,166,7,2,Logitech
424,167,16,3,Flexiv
425,167,1,5,Dell
426,168,15,5,Multilaser
427,168,18,1,Kingston
428,168,5,1,DXRacer
429,169,13,4,JBL
430,169,16,4,Flexiv
431,169,17,5,Philips
432,170,5,3,DXRacer
433,171,15,4,Multilaser
434,172,5,2,DXRacer
435,172,18,4,Kingston
436,172,6,5,JBL
437,173,4,5,LG
438,174,10,2,HP
439,174,6,3,JBL
440,175,12,3,Samsung
441,175,17,1,Philips
442,176,7,2,Logitech
443,176,18,3,Kingston
444,176,9,5,Sandisk
445,177,17,2,Philips
446,178,6,5,JBL
447,178,11,1,TP-Link
448,179,3,1,Redragon
449,180,7,5,Logitech
450,180,19,1,Goeik
451,180,14,4,Samsung
452,181,10,4,HP
453,181,16,3,Flexiv
454,181,8,4,Seagate
455,182,2,2,Logitech
456,183,14,3,Samsung
457,183,16,5,Flexiv
458,183,15,2,Multilaser
459,183,7,3,Logitech
460,184,12,3,Samsung
461,184,13,5,JBL
462,184,5,5,DXRacer
463,185,11,2,TP-Link
464,186,4,2,LG
465,186,9,1,Sandisk
466,186,15,1,Multilaser
467,186,8,3,Seagate
468,187,20,3,Baseus
469,187,14,5,Samsung
470,187,8,3,Seagate
471,187,6,2,JBL
472,188,16,4,Flexiv
473,188,17,4,Philips
474,189,16,4,Flexiv
475,189,1,5,Dell
476,189,3,4,Redragon
477,190,7,3,Logitech
478,190,19,1,Goeik
479,191,10,4,HP
480,192,10,4,HP
481,192,18,2,Kingston
482,192,1,3,Dell
483,192,4,3,LG
484,193,12,5,Samsung
485,193,2,5,Logitech
486,193,13,2,JBL
487,193,19,3,Goeik
488,194,3,4,Redragon
489,194,13,5,JBL
490,194,17,3,Philips
491,195,5,1,DXRacer
492,196,12,2,Samsung
493,196,11,2,TP-Link
494,196,18,5,Kingston
495,196,20,5,Baseus
496,197,17,2,Philips
497,197,2,3,Logitech
498,197,19,4,Goeik
499,197,18,5,Kingston
500,198,5,5,DXRacer
501,198,17,3,Philips
502,198,20,2,Baseus
503,198,11,4,TP-Link
504,199,19,5,Goeik
505,199,11,5,TP-Link
506,199,17,4,Philips
507,200,16,3,Flexiv
508,200,1,1,Dell
509,200,12,4,Samsung
